name1,name2,frequency
侯亮平,李达康,36
侯亮平,沙瑞金,22
侯亮平,吴慧芬,1
侯亮平,高育良,75
侯亮平,祁同伟,94
侯亮平,陆亦可,46
侯亮平,钟小艾,46
侯亮平,高小琴,35
侯亮平,吴惠芬,14
侯亮平,欧阳菁,16
侯亮平,赵瑞龙,18
侯亮平,郑西坡,3
侯亮平,赵东来,22
侯亮平,梁璐,4
侯亮平,季昌明,74
侯亮平,程度,3
侯亮平,丁义珍,24
侯亮平,陈海,39
侯亮平,赵德汉,10
侯亮平,林华华,12
侯亮平,周正,3
侯亮平,陈岩石,19
侯亮平,刘新建,27
侯亮平,蔡成功,42
侯亮平,王馥真,2
侯亮平,陈清泉,2
侯亮平,陈群芳,4
侯亮平,张宝宝,2
侯亮平,郑胜利,3
侯亮平,肖钢玉,12
侯亮平,吴心怡,5
侯亮平,侯浩然,8
侯亮平,小皮球,12
侯亮平,尤瑞星,7
侯亮平,陈文强,1
侯亮平,杜伯仲,4
侯亮平,高小凤,4
侯亮平,赵德汉,10
李达康,沙瑞金,62
李达康,高育良,48
李达康,祁同伟,68
李达康,陆亦可,6
李达康,高小琴,24
李达康,吴惠芬,4
李达康,欧阳菁,62
李达康,赵瑞龙,16
李达康,郑西坡,12
李达康,赵东来,28
李达康,季昌明,24
李达康,程度,10
李达康,丁义珍,18
李达康,陈岩石,26
李达康,刘新建,4
李达康,蔡成功,26
李达康,易学习,32
李达康,陈清泉,12
李达康,孙连城,28
李达康,王大路,22
李达康,孙海平,2
李达康,毛娅,4
李达康,张树立,2
沙瑞金,高育良,20
沙瑞金,祁同伟,32
沙瑞金,陆亦可,1
沙瑞金,钟小艾,2
沙瑞金,高小琴,6
沙瑞金,欧阳菁,3
沙瑞金,赵瑞龙,13
沙瑞金,郑西坡,3
沙瑞金,赵东来,3
沙瑞金,梁璐,1
沙瑞金,季昌明,20
沙瑞金,丁义珍,5
沙瑞金,陈海,4
沙瑞金,陈岩石,20
沙瑞金,刘新建,1
沙瑞金,蔡成功,3
沙瑞金,王馥真,1
沙瑞金,易学习,16
沙瑞金,孙连城,2
沙瑞金,吴心怡,1
沙瑞金,王大路,1
沙瑞金,王文革,2
沙瑞金,毛娅,3
沙瑞金,张树立,1
沙瑞金,吴春林,2
沙瑞金,汤成兰,1
沙瑞金,尤瑞星,1
吴慧芬,高育良,1
吴慧芬,祁同伟,2
高育良,祁同伟,72
高育良,陆亦可,6
高育良,钟小艾,14
高育良,高小琴,13
高育良,吴惠芬,25
高育良,欧阳菁,1
高育良,赵瑞龙,21
高育良,郑西坡,1
高育良,赵东来,1
高育良,梁璐,4
高育良,季昌明,24
高育良,程度,1
高育良,丁义珍,13
高育良,陈海,6
高育良,陈岩石,4
高育良,刘新建,5
高育良,蔡成功,5
高育良,王馥真,1
高育良,易学习,2
高育良,陈清泉,4
高育良,张宝宝,2
高育良,郑胜利,1
高育良,孙连城,1
高育良,肖钢玉,6
高育良,吴心怡,3
高育良,张树立,1
高育良,吴春林,1
高育良,侯浩然,2
高育良,小皮球,1
高育良,杜伯仲,12
高育良,高小凤,5
祁同伟,陆亦可,8
祁同伟,钟小艾,20
祁同伟,高小琴,56
祁同伟,吴惠芬,12
祁同伟,欧阳菁,2
祁同伟,赵瑞龙,34
祁同伟,赵东来,26
祁同伟,梁璐,34
祁同伟,季昌明,12
祁同伟,程度,14
祁同伟,丁义珍,26
祁同伟,陈海,8
祁同伟,陈岩石,12
祁同伟,刘新建,22
祁同伟,蔡成功,10
祁同伟,易学习,2
祁同伟,陈清泉,6
祁同伟,郑胜利,4
祁同伟,肖钢玉,6
祁同伟,王文革,2
祁同伟,吴春林,4
祁同伟,常成虎,2
祁同伟,毕敬业,4
祁同伟,尤瑞星,2
祁同伟,杜伯仲,8
祁同伟,高小凤,2
陆亦可,高小琴,14
陆亦可,吴惠芬,1
陆亦可,欧阳菁,7
陆亦可,赵瑞龙,3
陆亦可,郑西坡,2
陆亦可,赵东来,19
陆亦可,季昌明,24
陆亦可,程度,2
陆亦可,丁义珍,8
陆亦可,陈海,20
陆亦可,林华华,13
陆亦可,周正,8
陆亦可,陈岩石,5
陆亦可,刘新建,6
陆亦可,蔡成功,17
陆亦可,陈清泉,2
陆亦可,陈群芳,3
陆亦可,张宝宝,2
陆亦可,郑胜利,4
陆亦可,肖钢玉,1
陆亦可,吴心怡,7
陆亦可,小皮球,3
陆亦可,尤瑞星,5
钟小艾,高小琴,6
钟小艾,吴惠芬,4
钟小艾,梁璐,4
钟小艾,季昌明,12
钟小艾,陈海,6
钟小艾,陈岩石,2
钟小艾,侯浩然,10
钟小艾,高小凤,2
高小琴,吴惠芬,1
高小琴,欧阳菁,4
高小琴,赵瑞龙,14
高小琴,郑西坡,1
高小琴,赵东来,6
高小琴,梁璐,1
高小琴,季昌明,2
高小琴,程度,6
高小琴,丁义珍,9
高小琴,陈海,1
高小琴,林华华,1
高小琴,陈岩石,2
高小琴,刘新建,3
高小琴,蔡成功,11
高小琴,陈清泉,3
高小琴,陈群芳,1
高小琴,孙连城,2
高小琴,肖钢玉,1
高小琴,王文革,2
高小琴,杜伯仲,10
高小琴,高小凤,2
吴惠芬,赵瑞龙,3
吴惠芬,梁璐,3
吴惠芬,刘新建,1
吴惠芬,易学习,1
吴惠芬,吴心怡,1
吴惠芬,高小凤,4
欧阳菁,赵瑞龙,1
欧阳菁,赵东来,4
欧阳菁,季昌明,10
欧阳菁,丁义珍,4
欧阳菁,陈海,1
欧阳菁,林华华,7
欧阳菁,周正,1
欧阳菁,刘新建,3
欧阳菁,蔡成功,20
欧阳菁,易学习,2
欧阳菁,陈群芳,2
欧阳菁,孙连城,1
欧阳菁,吴心怡,1
欧阳菁,王大路,12
欧阳菁,毛娅,2
赵瑞龙,赵东来,1
赵瑞龙,季昌明,4
赵瑞龙,程度,4
赵瑞龙,丁义珍,3
赵瑞龙,林华华,2
赵瑞龙,陈岩石,1
赵瑞龙,刘新建,19
赵瑞龙,蔡成功,1
赵瑞龙,易学习,3
赵瑞龙,陈清泉,1
赵瑞龙,郑胜利,1
赵瑞龙,肖钢玉,2
赵瑞龙,王文革,2
赵瑞龙,杜伯仲,22
郑西坡,赵东来,3
郑西坡,程度,7
郑西坡,陈岩石,12
郑西坡,蔡成功,18
郑西坡,王馥真,1
郑西坡,张宝宝,12
郑西坡,郑胜利,25
郑西坡,孙连城,1
郑西坡,吴心怡,1
郑西坡,王文革,3
郑西坡,马文明,1
郑西坡,常成虎,1
郑西坡,汤成兰,1
郑西坡,尤瑞星,3
赵东来,季昌明,4
赵东来,程度,5
赵东来,丁义珍,6
赵东来,陈海,10
赵东来,林华华,2
赵东来,周正,1
赵东来,陈岩石,4
赵东来,刘新建,2
赵东来,蔡成功,15
赵东来,陈清泉,4
赵东来,张宝宝,2
赵东来,郑胜利,1
赵东来,肖钢玉,1
赵东来,吴心怡,5
梁璐,丁义珍,1
梁璐,陈海,2
梁璐,陈岩石,1
季昌明,丁义珍,8
季昌明,陈海,6
季昌明,林华华,2
季昌明,周正,2
季昌明,陈岩石,8
季昌明,刘新建,6
季昌明,蔡成功,20
季昌明,陈群芳,4
季昌明,郑胜利,2
季昌明,孙连城,2
季昌明,肖钢玉,10
季昌明,张树立,2
季昌明,尤瑞星,2
程度,丁义珍,1
程度,林华华,1
程度,陈岩石,2
程度,刘新建,2
程度,蔡成功,1
程度,郑胜利,6
程度,孙连城,1
程度,常成虎,2
程度,尤瑞星,1
程度,杜伯仲,2
丁义珍,陈海,12
丁义珍,赵德汉,6
丁义珍,林华华,5
丁义珍,周正,10
丁义珍,陈岩石,2
丁义珍,刘新建,3
丁义珍,蔡成功,8
丁义珍,易学习,1
丁义珍,陈群芳,1
丁义珍,孙连城,1
丁义珍,王大路,1
丁义珍,王文革,1
丁义珍,张树立,1
丁义珍,小皮球,1
丁义珍,毕敬业,2
丁义珍,何阿三,3
丁义珍,陈文强,1
丁义珍,赵德汉,6
陈海,赵德汉,3
陈海,林华华,5
陈海,周正,1
陈海,陈岩石,8
陈海,蔡成功,7
陈海,王馥真,2
陈海,陈清泉,1
陈海,王文革,1
陈海,小皮球,3
陈海,尤瑞星,1
陈海,陈文强,1
陈海,赵德汉,3
赵德汉,小皮球,1
赵德汉,赵德汉,13
林华华,周正,7
林华华,蔡成功,4
林华华,陈群芳,2
林华华,郑胜利,8
林华华,吴心怡,1
林华华,尤瑞星,1
周正,蔡成功,3
周正,郑胜利,1
周正,尤瑞星,1
陈岩石,刘新建,1
陈岩石,蔡成功,3
陈岩石,王馥真,4
陈岩石,陈清泉,1
陈岩石,张宝宝,2
陈岩石,郑胜利,4
陈岩石,孙连城,2
陈岩石,肖钢玉,2
陈岩石,吴心怡,3
陈岩石,王文革,4
陈岩石,马文明,1
陈岩石,尤瑞星,6
刘新建,蔡成功,3
刘新建,陈清泉,1
刘新建,肖钢玉,1
蔡成功,陈群芳,3
蔡成功,郑胜利,5
蔡成功,肖钢玉,1
蔡成功,王文革,2
蔡成功,常成虎,1
蔡成功,汤成兰,1
蔡成功,尤瑞星,5
蔡成功,陈文强,1
王馥真,陈清泉,1
易学习,王大路,3
易学习,毛娅,5
易学习,吴春林,1
陈清泉,肖钢玉,1
陈清泉,孙海平,3
陈清泉,张树立,1
陈群芳,尤瑞星,1
张宝宝,郑胜利,20
张宝宝,吴心怡,2
张宝宝,尤瑞星,2
郑胜利,肖钢玉,1
郑胜利,吴心怡,1
郑胜利,马文明,3
郑胜利,尤瑞星,6
孙连城,张树立,1
王大路,毛娅,2
王文革,汤成兰,1
孙海平,张树立,1
马文明,尤瑞星,2
侯浩然,小皮球,1
小皮球,赵德汉,1
